0,1,2
GM21381,0.0683257058262825,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211013_133035-be7pg0z7
GM23338,-0.0032797297462821007,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211013_133035-be7pg0z7
HepG2,0.011052733287215233,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211013_133035-be7pg0z7
RWPE2,-0.01145838387310505,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211013_133035-be7pg0z7
HG03575,0.016568109393119812,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211013_133035-be7pg0z7
K562,-0.0073059117421507835,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211013_133035-be7pg0z7
DND-41,0.020223015919327736,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211013_133035-be7pg0z7
GM12878,0.025277717038989067,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211013_133035-be7pg0z7
A549,-0.008803392760455608,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211013_133035-be7pg0z7
HCT116,0.043792564421892166,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211013_133035-be7pg0z7
IMR-90,0.0039066351018846035,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211013_133035-be7pg0z7
NCI-H929,-0.028692547231912613,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211013_133035-be7pg0z7
Panc1,-0.00430662278085947,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211013_133035-be7pg0z7
PC-3,1.1971216201782227,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211013_133035-be7pg0z7
MCF,-0.007813215255737305,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211013_133035-be7pg0z7
GM21381,1.029415249824524,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211013_133014-feom6rqk
GM23338,0.7100224494934082,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211013_133014-feom6rqk
HepG2,0.7776821851730347,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211013_133014-feom6rqk
RWPE2,0.7408257722854614,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211013_133014-feom6rqk
HG03575,1.393990397453308,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211013_133014-feom6rqk
K562,0.9406757354736328,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211013_133014-feom6rqk
DND-41,0.9406104683876038,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211013_133014-feom6rqk
GM12878,0.7301018834114075,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211013_133014-feom6rqk
A549,0.9710305333137512,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211013_133014-feom6rqk
HCT116,1.1575616598129272,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211013_133014-feom6rqk
IMR-90,0.6861817240715027,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211013_133014-feom6rqk
NCI-H929,0.9546407461166382,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211013_133014-feom6rqk
Panc1,0.9862855076789856,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211013_133014-feom6rqk
PC-3,0.7720044851303101,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211013_133014-feom6rqk
MCF,0.9751399755477905,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211013_133014-feom6rqk
GM21381,0.7977280020713806,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211014_004146-0c9szi0f
GM23338,0.6208572387695312,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211014_004146-0c9szi0f
HepG2,0.6048509478569031,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211014_004146-0c9szi0f
RWPE2,0.6394348740577698,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211014_004146-0c9szi0f
HG03575,0.8223159909248352,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211014_004146-0c9szi0f
K562,0.676863431930542,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211014_004146-0c9szi0f
DND-41,0.727630078792572,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211014_004146-0c9szi0f
GM12878,0.6139894723892212,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211014_004146-0c9szi0f
A549,0.800666332244873,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211014_004146-0c9szi0f
HCT116,0.8433815240859985,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211014_004146-0c9szi0f
IMR-90,0.5560343265533447,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211014_004146-0c9szi0f
NCI-H929,0.7944490909576416,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211014_004146-0c9szi0f
Panc1,0.6526445746421814,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211014_004146-0c9szi0f
PC-3,0.6252991557121277,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211014_004146-0c9szi0f
MCF,0.7518979907035828,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211014_004146-0c9szi0f
GM21381,0.8433560729026794,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211014_004014-25cd4rzs
GM23338,0.6284991502761841,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211014_004014-25cd4rzs
HepG2,0.6273887157440186,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211014_004014-25cd4rzs
RWPE2,0.6839272975921631,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211014_004014-25cd4rzs
HG03575,0.8786289691925049,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211014_004014-25cd4rzs
K562,0.7059918642044067,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211014_004014-25cd4rzs
DND-41,0.7504835724830627,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211014_004014-25cd4rzs
GM12878,0.65857994556427,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211014_004014-25cd4rzs
A549,0.8402852416038513,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211014_004014-25cd4rzs
HCT116,0.8903170228004456,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211014_004014-25cd4rzs
IMR-90,0.6074000000953674,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211014_004014-25cd4rzs
NCI-H929,0.8206437230110168,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211014_004014-25cd4rzs
Panc1,0.687095582485199,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211014_004014-25cd4rzs
PC-3,0.6775891184806824,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211014_004014-25cd4rzs
MCF,0.8012022972106934,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211014_004014-25cd4rzs
GM21381,0.8229461312294006,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211013_133018-32nqq0ep
GM23338,0.6437681317329407,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211013_133018-32nqq0ep
HepG2,0.6131726503372192,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211013_133018-32nqq0ep
RWPE2,0.6596888899803162,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211013_133018-32nqq0ep
HG03575,0.8483742475509644,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211013_133018-32nqq0ep
K562,0.7057167291641235,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211013_133018-32nqq0ep
DND-41,0.765061616897583,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211013_133018-32nqq0ep
GM12878,0.6436805129051208,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211013_133018-32nqq0ep
A549,0.7989639639854431,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211013_133018-32nqq0ep
HCT116,0.8616520166397095,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211013_133018-32nqq0ep
IMR-90,0.5734148025512695,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211013_133018-32nqq0ep
NCI-H929,0.8158692121505737,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211013_133018-32nqq0ep
Panc1,0.6555472016334534,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211013_133018-32nqq0ep
PC-3,0.6480733156204224,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211013_133018-32nqq0ep
MCF,0.7742183208465576,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211013_133018-32nqq0ep
GM21381,0.8537259101867676,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211013_133148-jj277obf
GM23338,0.6761825680732727,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211013_133148-jj277obf
HepG2,0.6658334732055664,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211013_133148-jj277obf
RWPE2,0.7164012789726257,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211013_133148-jj277obf
HG03575,0.8810631036758423,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211013_133148-jj277obf
K562,0.7215558886528015,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211013_133148-jj277obf
DND-41,0.7877600789070129,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211013_133148-jj277obf
GM12878,0.6812376379966736,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211013_133148-jj277obf
A549,0.8508853316307068,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211013_133148-jj277obf
HCT116,0.9180786609649658,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211013_133148-jj277obf
IMR-90,0.6451571583747864,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211013_133148-jj277obf
NCI-H929,0.8434369564056396,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211013_133148-jj277obf
Panc1,0.6783167719841003,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211013_133148-jj277obf
PC-3,0.7147521376609802,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211013_133148-jj277obf
MCF,0.8470784425735474,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211013_133148-jj277obf
GM21381,0.8750033378601074,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211014_021531-92uop80z
GM23338,0.676777720451355,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211014_021531-92uop80z
HepG2,0.6334492564201355,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211014_021531-92uop80z
RWPE2,0.6488702893257141,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211014_021531-92uop80z
HG03575,0.9504538774490356,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211014_021531-92uop80z
K562,0.8205357193946838,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211014_021531-92uop80z
DND-41,0.7626478672027588,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211014_021531-92uop80z
GM12878,0.7115967273712158,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211014_021531-92uop80z
A549,0.8833966255187988,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211014_021531-92uop80z
HCT116,0.9092933535575867,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211014_021531-92uop80z
IMR-90,0.5843347311019897,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211014_021531-92uop80z
NCI-H929,0.8844316005706787,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211014_021531-92uop80z
Panc1,0.7232484817504883,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211014_021531-92uop80z
PC-3,0.5686157941818237,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211014_021531-92uop80z
MCF,0.7037050724029541,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211014_021531-92uop80z
GM21381,-0.07105252146720886,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211014_013722-kvud28pu
GM23338,-0.00015595379227306694,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211014_013722-kvud28pu
HepG2,-0.00203796592541039,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211014_013722-kvud28pu
RWPE2,-0.00039469904731959105,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211014_013722-kvud28pu
HG03575,0.001128557720221579,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211014_013722-kvud28pu
K562,-0.00017406661936547607,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211014_013722-kvud28pu
DND-41,-0.0003310602332931012,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211014_013722-kvud28pu
GM12878,0.0033383523114025593,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211014_013722-kvud28pu
A549,-0.0002701039193198085,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211014_013722-kvud28pu
HCT116,0.0006183126242831349,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211014_013722-kvud28pu
IMR-90,-0.00020732783013954759,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211014_013722-kvud28pu
NCI-H929,-0.00035378109896555543,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211014_013722-kvud28pu
Panc1,-0.0001920798677019775,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211014_013722-kvud28pu
PC-3,0.003478077007457614,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211014_013722-kvud28pu
MCF,0.009785409085452557,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211014_013722-kvud28pu
GM21381,0.818801760673523,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211014_003738-3a13d5cz
GM23338,0.6215291619300842,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211014_003738-3a13d5cz
HepG2,0.617684006690979,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211014_003738-3a13d5cz
RWPE2,0.6686240434646606,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211014_003738-3a13d5cz
HG03575,0.8519839644432068,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211014_003738-3a13d5cz
K562,0.6967549324035645,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211014_003738-3a13d5cz
DND-41,0.7320591807365417,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211014_003738-3a13d5cz
GM12878,0.6301394701004028,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211014_003738-3a13d5cz
A549,0.8196033835411072,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211014_003738-3a13d5cz
HCT116,0.8866801857948303,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211014_003738-3a13d5cz
IMR-90,0.5974653363227844,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211014_003738-3a13d5cz
NCI-H929,0.8137207627296448,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211014_003738-3a13d5cz
Panc1,0.6703702807426453,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211014_003738-3a13d5cz
PC-3,0.664078950881958,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211014_003738-3a13d5cz
MCF,0.7833967804908752,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211014_003738-3a13d5cz
GM21381,1.0873850584030151,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211014_002826-kr1pxs6j
GM23338,0.7659525871276855,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211014_002826-kr1pxs6j
HepG2,1.4039779901504517,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211014_002826-kr1pxs6j
RWPE2,0.9873770475387573,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211014_002826-kr1pxs6j
HG03575,0.8199875950813293,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211014_002826-kr1pxs6j
K562,0.9957665801048279,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211014_002826-kr1pxs6j
DND-41,1.171021819114685,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211014_002826-kr1pxs6j
GM12878,0.8673505187034607,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211014_002826-kr1pxs6j
A549,1.992429256439209,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211014_002826-kr1pxs6j
HCT116,1.075929045677185,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211014_002826-kr1pxs6j
IMR-90,0.7603939771652222,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211014_002826-kr1pxs6j
NCI-H929,1.3958313465118408,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211014_002826-kr1pxs6j
Panc1,0.9579766988754272,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211014_002826-kr1pxs6j
PC-3,0.7014368772506714,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211014_002826-kr1pxs6j
MCF,1.3511942625045776,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211014_002826-kr1pxs6j
GM21381,0.8439276218414307,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211013_133014-j1sxa5iy
GM23338,0.6680381894111633,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211013_133014-j1sxa5iy
HepG2,0.6504656672477722,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211013_133014-j1sxa5iy
RWPE2,0.7043476700782776,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211013_133014-j1sxa5iy
HG03575,0.8759365081787109,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211013_133014-j1sxa5iy
K562,0.7201550006866455,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211013_133014-j1sxa5iy
DND-41,0.7788984179496765,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211013_133014-j1sxa5iy
GM12878,0.667787492275238,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211013_133014-j1sxa5iy
A549,0.8367970585823059,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211013_133014-j1sxa5iy
HCT116,0.8958114385604858,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211013_133014-j1sxa5iy
IMR-90,0.6418616771697998,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211013_133014-j1sxa5iy
NCI-H929,0.8288148641586304,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211013_133014-j1sxa5iy
Panc1,0.6680183410644531,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211013_133014-j1sxa5iy
PC-3,0.7068600654602051,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211013_133014-j1sxa5iy
MCF,0.8495221734046936,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211013_133014-j1sxa5iy
GM21381,0.814784824848175,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211013_133018-918815ij
GM23338,0.6426297426223755,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211013_133018-918815ij
HepG2,0.6040155291557312,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211013_133018-918815ij
RWPE2,0.6552069187164307,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211013_133018-918815ij
HG03575,0.8445006012916565,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211013_133018-918815ij
K562,0.7038499116897583,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211013_133018-918815ij
DND-41,0.7506436109542847,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211013_133018-918815ij
GM12878,0.6373646855354309,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211013_133018-918815ij
A549,0.7790137529373169,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211013_133018-918815ij
HCT116,0.8497992157936096,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211013_133018-918815ij
IMR-90,0.5561268329620361,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211013_133018-918815ij
NCI-H929,0.8035205006599426,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211013_133018-918815ij
Panc1,0.6392431259155273,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211013_133018-918815ij
PC-3,0.6343084573745728,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211013_133018-918815ij
MCF,0.7726821303367615,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211013_133018-918815ij
GM21381,0.8901104927062988,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211013_133018-hztc7wsn
GM23338,0.6383940577507019,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211013_133018-hztc7wsn
HepG2,0.6699190735816956,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211013_133018-hztc7wsn
RWPE2,0.6803310513496399,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211013_133018-hztc7wsn
HG03575,0.8932880759239197,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211013_133018-hztc7wsn
K562,0.7409111261367798,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211013_133018-hztc7wsn
DND-41,0.7779654264450073,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211013_133018-hztc7wsn
GM12878,0.6788785457611084,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211013_133018-hztc7wsn
A549,0.8905584216117859,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211013_133018-hztc7wsn
HCT116,0.9042302370071411,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211013_133018-hztc7wsn
IMR-90,0.6384086012840271,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211013_133018-hztc7wsn
NCI-H929,0.8700029850006104,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211013_133018-hztc7wsn
Panc1,0.7129389047622681,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211013_133018-hztc7wsn
PC-3,0.6921346187591553,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211013_133018-hztc7wsn
MCF,0.8485916256904602,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211013_133018-hztc7wsn
GM21381,0.001634853077121079,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211013_133018-t849g1l7
GM23338,-0.00045308921835385263,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211013_133018-t849g1l7
HepG2,0.003798187244683504,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211013_133018-t849g1l7
RWPE2,0.0010471277637407184,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211013_133018-t849g1l7
HG03575,0.0003766817389987409,/home/shush/profile/QuantPred/paper_runs/bpnet/bin_loss_40/run-20211013_133018-t849g1l7
